basin_ID,nse,alpha-nse,beta-nse,fhv,fms,flv,kge,beta-kge,peak-timing,peak-mape,pearson-r
06918460,4.0657e-01,8.7026e-01,6.2194e-01,-1.2955e+01,2.3197e+02,-3.8816e+02,4.9236e-01,6.2194e-01,1.1471e+00,6.6693e+01,6.8705e-01
06919500,6.7413e-01,1.0449e+00,9.2040e-01,-6.6752e+00,9.4733e+01,2.8984e+01,8.2036e-01,9.2040e-01,7.2973e-01,5.5284e+01,8.4536e-01
06921070,4.5019e-01,9.9743e-01,8.2472e-01,9.0159e-01,3.8232e+02,8.5544e+01,6.7473e-01,8.2472e-01,7.5128e+00,6.2654e+01,7.2601e-01
06921200,4.6094e-01,9.4745e-01,9.1495e-01,-5.9305e+00,1.5732e+02,6.3541e+01,7.0009e-01,9.1495e-01,9.2683e-01,7.1648e+01,7.1724e-01
07014500,5.3208e-01,9.7250e-01,7.2235e-01,-1.5067e+01,3.2138e+02,-7.3176e+02,6.3895e-01,7.2235e-01,8.3784e-01,6.2446e+01,7.7084e-01
07056000,6.3522e-01,9.4645e-01,7.7722e-01,-5.6784e+00,2.4552e+02,-2.1096e+02,7.0377e-01,7.7722e-01,1.0294e+00,6.6123e+01,8.1225e-01
07057500,1.9054e-01,6.3309e-01,6.9662e-01,-3.8418e+01,1.7967e+02,-7.4049e+02,3.1171e-01,6.9662e-01,1.5455e+00,7.8231e+01,5.0293e-01
07060710,-5.5738e-02,7.0194e-01,1.1332e+00,-1.4601e+01,1.9756e+02,-4.8865e+02,2.3843e-01,1.1332e+00,1.4118e+00,8.0712e+01,3.1195e-01
07066000,1.7757e-01,9.6461e-01,6.2676e-01,-3.9232e+00,4.3266e+02,-1.2958e+03,4.4924e-01,6.2676e-01,8.8889e-01,6.9615e+01,5.9654e-01
07067000,2.7486e-01,7.5536e-01,8.6159e-01,-3.4291e+01,9.1984e+01,-2.3672e+02,4.8409e-01,8.6159e-01,1.2368e+00,7.7602e+01,5.6739e-01
07068000,4.2773e-01,9.5512e-01,6.6187e-01,-2.0943e+01,2.7642e+02,-1.2188e+03,5.7555e-01,6.6187e-01,5.6757e-01,6.3417e+01,7.4739e-01
07071500,2.2534e-01,6.1854e-01,7.6685e-01,-5.0110e+01,6.2384e+01,-4.7284e+02,3.4884e-01,7.6685e-01,1.4483e+00,7.9642e+01,5.2657e-01
07083000,7.1680e-01,8.2956e-01,1.0738e+00,-5.1019e+00,-4.1836e+01,-2.2076e+01,7.6011e-01,1.0738e+00,2.5500e+00,4.4587e+01,8.4819e-01
07142300,-2.8778e-02,1.9627e-01,2.1288e-01,-7.6926e+01,6.6129e+01,5.4518e+01,-3.7591e-01,2.1288e-01,1.5600e+00,9.4847e+01,2.0779e-01
07145700,5.4623e-01,9.5710e-01,1.0792e+00,-9.1341e+00,3.2438e+02,1.7917e+01,7.4747e-01,1.0792e+00,1.0000e+00,5.8544e+01,7.6407e-01
07148400,1.0238e-02,2.0389e-01,3.8102e-01,-8.1417e+01,6.9842e+00,4.9731e+01,-2.1917e-01,3.8102e-01,1.6061e+00,9.4495e+01,3.1485e-01
07149000,7.1943e-02,4.5595e-01,5.8663e-01,-6.2396e+01,1.4312e+02,7.5536e+01,6.3220e-02,5.8663e-01,8.7879e-01,8.7854e+01,3.5914e-01
07151500,1.7949e-01,7.7298e-01,5.0190e-01,-3.0526e+01,5.1028e+02,6.1994e+01,2.7158e-01,5.0190e-01,1.4545e+00,8.9617e+01,5.1943e-01
07167500,4.8779e-01,8.9972e-01,7.1807e-01,-6.2591e+00,3.1561e+02,1.0000e+02,5.9181e-01,7.1807e-01,2.3261e+02,7.2165e+01,7.2237e-01
07180500,-5.3796e-02,6.4918e-01,3.4753e-01,-4.6067e+01,5.0742e+02,1.0000e+02,-1.7604e-02,3.4753e-01,5.6509e+02,9.7209e+01,3.0235e-01
07184000,7.2983e-01,8.1608e-01,9.4065e-01,-9.1764e+00,1.1222e+02,4.9875e+01,7.5856e-01,9.4065e-01,7.2500e-01,6.1383e+01,8.5529e-01
07195800,2.1293e-01,6.4116e-01,7.0135e-01,-3.4172e+01,2.4786e+02,-2.7995e+02,3.1695e-01,7.0135e-01,1.6216e+00,8.5597e+01,5.0141e-01
07196900,1.3743e-01,5.6962e-01,8.5909e-01,-4.2473e+01,7.1642e+01,3.5317e+01,2.5384e-01,8.5909e-01,1.7027e+00,8.5865e+01,4.0699e-01
07197000,4.7773e-01,8.9249e-01,7.9756e-01,-1.1350e+01,1.9261e+02,-2.4605e+02,6.3646e-01,7.9756e-01,1.1429e+00,6.6284e+01,7.1783e-01
07208500,-6.8271e-01,1.2669e+00,1.9341e+00,9.4156e+00,1.8635e+01,-5.1991e+02,-1.0393e-01,1.9341e+00,1.8947e+00,6.2713e+01,4.7570e-01
07226500,2.3562e-03,6.1225e-02,5.1060e-01,-9.1642e+01,-6.8003e+01,-3.9325e+11,-4.0905e-01,5.1060e-01,2.0000e+00,9.8581e+01,7.0160e-02
07261000,6.0992e-01,1.0034e+00,9.0978e-01,-3.4660e+00,5.3844e+01,6.3639e+00,7.8632e-01,9.0978e-01,8.0556e-01,5.2049e+01,8.0633e-01
07291000,2.3089e-01,1.0395e+00,9.2494e-01,4.8155e+00,6.2740e+02,-6.6862e+01,6.2147e-01,9.2494e-01,1.3077e+00,7.2639e+01,6.3110e-01
07292500,1.7148e-01,9.4257e-01,7.0469e-01,-1.1732e+01,4.0768e+02,-7.3256e+02,4.7527e-01,7.0469e-01,1.3500e+00,7.7232e+01,5.7007e-01
07299670,-8.6416e-03,9.4940e-02,2.0222e-02,-9.6078e+01,-1.0000e+02,1.0000e+02,-6.0921e-01,2.0222e-02,2.2872e+03,9.9995e+01,9.9754e-02
07301410,-2.7650e-01,6.0170e-03,1.8028e-03,-9.9387e+01,1.5544e+02,9.3254e+01,-6.0940e-01,1.8028e-03,5.6207e+00,9.9977e+01,2.2169e-01
07301500,-2.6923e-02,1.6538e-01,1.8487e-01,-7.7917e+01,-1.0967e+01,6.8722e+01,-4.2466e-01,1.8487e-01,1.9643e+00,9.8080e+01,1.8231e-01
07315200,3.9786e-01,1.0144e+00,1.9823e+00,1.6104e+01,3.8428e+01,-1.7262e+02,-2.4169e-02,1.9823e+00,5.4167e-01,5.3181e+01,7.1047e-01
07315700,7.2514e-01,8.2798e-01,8.4493e-01,-2.0883e+01,1.1043e+02,1.6850e+01,7.2547e-01,8.4493e-01,5.8824e-01,6.8385e+01,8.5260e-01
07335700,3.7500e-01,8.4931e-01,8.4992e-01,-7.9080e+00,7.0205e+01,1.6595e+01,5.8797e-01,8.4992e-01,5.5225e+01,6.5489e+01,6.4710e-01
07340300,2.6226e-01,1.0407e+00,1.0892e+00,7.0021e+00,5.8694e+01,-7.7935e+02,6.3358e-01,1.0892e+00,8.8636e-01,6.0233e+01,6.4694e-01
07346045,4.5584e-01,7.3588e-01,6.8012e-01,-3.0946e+01,5.7228e+01,5.0937e+01,4.8968e-01,6.8012e-01,1.9355e+00,7.2651e+01,7.0277e-01
07362100,5.6042e-01,7.0485e-01,7.1132e-01,-2.5011e+01,1.1857e+02,4.2104e+01,5.2152e-01,7.1132e-01,9.3333e-01,5.8464e+01,7.5815e-01
07375000,5.7320e-01,7.9700e-01,7.7917e-01,-1.8907e+01,3.3992e+02,-1.6131e+03,6.1729e-01,7.7917e-01,9.2105e-01,6.8440e+01,7.6232e-01
08013000,6.1290e-01,7.3702e-01,8.1890e-01,-3.1799e+01,-1.3150e+01,-2.3854e+02,6.1677e-01,8.1890e-01,1.2424e+00,5.8042e+01,7.8807e-01
08014500,7.1984e-01,9.3693e-01,9.5936e-01,-1.3125e+01,7.6178e+01,-3.7590e+02,8.3479e-01,9.5936e-01,1.1212e+00,4.9686e+01,8.5281e-01
08023080,6.6442e-01,9.4393e-01,9.3104e-01,-1.9537e+00,2.2524e+02,8.6125e+01,8.0291e-01,9.3104e-01,6.4516e-01,5.0403e+01,8.2409e-01
08029500,7.1233e-02,8.8593e-01,6.8198e-01,-2.1666e+01,3.6259e+02,-7.0805e+02,3.9260e-01,6.8198e-01,1.6757e+00,8.4516e+01,4.9524e-01
08066200,2.6730e-01,9.4009e-01,1.3839e+00,3.1108e+00,1.8980e+02,5.7893e+01,4.5304e-01,1.3839e+00,8.5714e-01,6.5028e+01,6.1499e-01
08066300,4.3163e-01,9.1025e-01,9.1048e-01,-1.5830e+01,1.4131e+02,-6.5178e+02,6.6775e-01,9.1048e-01,9.0000e-01,5.8176e+01,6.9288e-01
08070000,7.1557e-01,8.3201e-01,8.9827e-01,-1.3209e+01,2.4148e+02,-6.3243e+02,7.5075e-01,8.9827e-01,8.2759e-01,5.0384e+01,8.4652e-01
08079600,-3.2081e-03,9.1628e-02,5.5858e-01,-8.8562e+01,-8.1803e+01,-1.8208e+11,-3.9283e-01,5.5858e-01,2.2258e+00,9.8868e+01,4.0836e-02
08082700,3.3246e-01,5.3679e-01,4.3992e-01,-5.4294e+01,-7.6432e+01,-0.0000e+00,1.6070e-01,4.3992e-01,1.3607e+03,8.8391e+01,5.8028e-01
08086212,1.6688e-01,8.2834e-01,6.3699e-01,-2.4731e+01,2.5931e+01,1.0000e+02,3.7082e-01,6.3699e-01,7.2381e+01,9.3956e+01,5.1562e-01
08086290,1.3915e-02,1.8659e-01,1.1767e-01,-8.5239e+01,-1.0000e+02,1.0000e+02,-4.7459e-01,1.1767e-01,1.7657e+03,9.8824e+01,1.4311e-01
08101000,2.3643e-01,1.0319e+00,8.0782e-01,1.8523e+00,1.6533e+02,1.0000e+02,5.8272e-01,8.0782e-01,3.2465e+02,8.8999e+01,6.3098e-01
08103900,2.1247e-01,4.8108e-01,6.6890e-01,-4.2535e+01,-7.9166e+01,-6.7388e+11,1.8663e-01,6.6890e-01,2.3793e+00,9.4628e+01,4.6833e-01
08104900,1.7931e-01,4.6792e-01,5.9843e-01,-4.5451e+01,-1.0565e-01,3.3358e+01,1.2510e-01,5.9843e-01,1.8077e+00,9.5107e+01,4.3336e-01
08109700,4.0912e-01,9.0050e-01,9.0788e-01,-1.4017e+01,1.5096e+02,-3.9616e+01,6.5026e-01,9.0788e-01,1.4545e+00,7.0814e+01,6.7761e-01
08150800,-9.0110e-03,1.4139e-02,2.5865e-02,-9.7453e+01,7.9489e+01,4.9952e+01,-6.4678e-01,2.5865e-02,2.3043e+00,9.9798e+01,1.1060e-01
08158700,2.6585e-01,5.7739e-01,5.6673e-01,-3.5274e+01,-5.9640e+00,5.8526e+01,2.3534e-01,5.6673e-01,1.9167e+00,9.2937e+01,5.3268e-01
08158810,2.1830e-01,6.8272e-01,5.5738e-01,-2.5938e+01,1.9568e+01,-1.6774e+00,2.6588e-01,5.5738e-01,1.9524e+00,8.9618e+01,5.0771e-01
08164000,6.9619e-01,7.9365e-01,1.4201e+00,-1.8445e+01,5.0769e+01,6.9283e+01,5.0508e-01,1.4201e+00,6.6667e-01,5.0402e+01,8.3903e-01
08164300,6.0725e-01,1.1316e+00,1.7303e+00,1.7723e+01,2.3373e+02,4.1682e+01,2.4082e-01,1.7303e+00,8.5714e-01,5.1517e+01,8.3952e-01
08164600,6.4453e-01,8.6263e-01,1.3580e+00,-3.1886e+00,6.8775e+01,3.2928e+01,5.7050e-01,1.3580e+00,4.8000e-01,5.4569e+01,8.0649e-01
08165300,-4.8671e-03,6.8438e-02,3.9149e-01,-8.3636e+01,6.1959e+01,-5.8989e+01,-4.5589e-01,3.9149e-01,2.4375e+00,9.9048e+01,6.1099e-02
08171300,2.2763e-01,5.8046e-01,7.0834e-01,-2.4812e+01,3.1439e+01,5.5964e+01,2.7866e-01,7.0834e-01,1.9130e+00,9.0315e+01,4.9083e-01
08175000,4.3312e-01,7.4769e-01,1.1714e+00,-2.2387e+00,2.0589e+02,-2.2234e+01,5.4601e-01,1.1714e+00,7.2222e-01,6.9582e+01,6.6376e-01
08176900,1.2373e-01,8.6865e-01,6.2746e-01,-1.9008e+01,1.2312e+02,1.0000e+02,3.6816e-01,6.2746e-01,6.9808e+02,9.6406e+01,5.0687e-01
08189500,1.6413e-01,7.2351e-01,1.0289e+00,-2.4130e+01,1.0625e+02,6.7730e+01,4.0611e-01,1.0289e+00,7.0833e-01,7.9587e+01,4.7520e-01
08190000,5.8567e-02,3.2389e-01,6.0425e-01,-4.8185e+01,8.3555e+01,-4.2924e+01,-7.3866e-02,6.0425e-01,1.8235e+00,9.5206e+01,2.6553e-01
08190500,-1.9308e-03,9.6296e-03,7.8226e-02,-9.7971e+01,-1.5796e+01,2.4230e+01,-6.4421e-01,7.8226e-02,2.5000e+00,9.9904e+01,6.5687e-02
08194200,3.1968e-02,3.1328e-01,4.3925e-01,-6.4569e+01,-4.8693e+01,-5.1083e+11,-1.8492e-01,4.3925e-01,9.6296e-01,9.7718e+01,2.1387e-01
08195000,1.0963e-01,3.7134e-01,6.9576e-01,-4.4155e+01,6.3398e+01,3.9938e+01,4.1244e-02,6.9576e-01,2.1111e+00,9.5025e+01,3.4316e-01
08196000,6.5709e-02,3.8579e-01,7.1306e-01,-4.6363e+01,2.2998e+01,7.5585e+01,1.3202e-02,7.1306e-01,1.9565e+00,9.5797e+01,2.8293e-01
08198500,2.0574e-01,4.2132e-01,6.9532e-01,-5.1079e+01,7.5544e+01,6.5950e+01,1.4985e-01,6.9532e-01,1.9286e+00,9.6867e+01,4.5682e-01
08200000,2.3197e-01,7.1920e-01,2.8482e-01,-3.6509e+01,-1.0000e+02,1.0000e+02,1.0184e-01,2.8482e-01,1.6071e+03,9.2815e+01,5.3486e-01
08202700,5.6099e-05,1.5443e-02,7.6678e-02,-9.5777e+01,2.7996e+08,-3.8916e+11,-6.4720e-01,7.6678e-02,2.6364e+00,9.9816e+01,5.5872e-02
08267500,4.5855e-01,6.4942e-01,8.0276e-01,-3.3349e+01,-2.3304e-01,-9.1541e+01,4.9695e-01,8.0276e-01,1.7778e+00,5.6641e+01,6.9792e-01
08269000,3.9481e-01,6.8556e-01,9.0924e-01,-3.4950e+01,3.6801e+01,-3.7578e+02,5.0824e-01,9.0924e-01,1.5625e+00,5.7574e+01,6.3297e-01
08271000,4.0483e-01,6.2455e-01,8.6347e-01,-3.4841e+01,-1.1381e+01,4.7354e+01,4.6688e-01,8.6347e-01,2.0952e+00,6.1986e+01,6.4698e-01
08324000,-3.2264e-01,4.9963e-01,4.9262e-01,-4.7790e+01,3.1299e+01,3.8431e+01,-1.9562e-01,4.9262e-01,2.6296e+00,9.8134e+01,3.9950e-02
08377900,3.3531e-01,7.7966e-01,1.1279e+00,-2.3819e+01,-2.2278e+01,-2.7496e+02,5.3338e-01,1.1279e+00,1.7083e+00,6.0160e+01,6.0906e-01
08378500,1.7081e-01,8.5605e-01,1.1248e+00,-1.6474e+01,-3.2195e+00,-4.3859e+02,4.9522e-01,1.1248e+00,1.8000e+00,6.8861e+01,5.3255e-01
08380500,2.6227e-01,5.9980e-01,5.1122e-01,-4.0674e+01,2.9108e+02,-3.5814e+01,2.3895e-01,5.1122e-01,2.6231e+01,8.4282e+01,5.7559e-01
09034900,7.6975e-01,9.2495e-01,1.0673e+00,6.6665e-01,-4.0498e+01,1.6589e+01,8.4275e-01,1.0673e+00,1.8000e+00,3.1158e+01,8.7930e-01
09035800,6.4837e-01,9.1599e-01,1.4065e+00,-3.4632e+00,-2.2409e+01,-6.6252e+02,5.5615e-01,1.4065e+00,2.1500e+00,3.3644e+01,8.4288e-01
09035900,7.4255e-01,8.8213e-01,1.2160e+00,-1.7424e+00,-2.3619e+01,-2.6968e+02,7.2319e-01,1.2160e+00,2.5000e+00,3.6703e+01,8.7314e-01
09047700,6.2050e-01,9.0299e-01,1.4077e+00,-9.6749e+00,-1.0173e+01,-4.0815e+02,5.5038e-01,1.4077e+00,2.0000e+00,3.2034e+01,8.3711e-01
09065500,7.9535e-01,9.4304e-01,1.1076e+00,-2.0054e+00,-4.3131e+01,-4.8054e+02,8.3945e-01,1.1076e+00,2.1000e+00,2.9611e+01,8.9531e-01
09066000,8.3414e-01,8.8984e-01,9.9302e-01,-4.7375e+00,-1.5259e+01,1.1802e+01,8.5984e-01,9.9302e-01,2.2500e+00,3.5505e+01,9.1363e-01
09066200,7.1335e-01,8.8924e-01,9.5406e-01,-1.4490e+01,-2.4440e+01,5.5487e+01,8.0488e-01,9.5406e-01,1.9000e+00,3.2806e+01,8.4607e-01
09066300,6.6897e-01,8.9169e-01,1.4864e+00,1.5037e+00,-5.3429e+01,-2.8152e+01,4.8090e-01,1.4864e+00,2.5500e+00,4.3257e+01,8.5459e-01
09081600,6.8898e-01,8.8409e-01,1.0016e+00,9.2107e-01,-3.2971e+01,8.5743e+00,7.9564e-01,1.0016e+00,2.3000e+00,3.1736e+01,8.3170e-01
09210500,6.3742e-01,7.9595e-01,1.0392e+00,-1.7309e+01,-4.9951e+00,2.4133e+01,7.1082e-01,1.0392e+00,2.4444e+00,5.5282e+01,7.9889e-01
09223000,7.4677e-01,8.3012e-01,1.2637e+00,-1.4404e+01,-3.5475e+01,5.9859e+01,6.6252e-01,1.2637e+00,2.5500e+00,4.1736e+01,8.7548e-01
09306242,3.6215e-01,5.5521e-01,4.4519e-01,-4.1893e+01,2.5880e+02,-1.1428e+02,2.0581e-01,4.4519e-01,2.2000e+00,7.6326e+01,6.4633e-01
09312600,6.0944e-01,8.3942e-01,1.5751e+00,-1.8034e+01,-3.0269e+01,2.0790e+01,3.7605e-01,1.5751e+00,2.5000e+00,4.6611e+01,8.1880e-01
09352900,5.8258e-01,7.0343e-01,9.7929e-01,-1.1862e+01,-4.3917e+01,5.0157e+01,6.2166e-01,9.7929e-01,2.2593e+00,5.0384e+01,7.6600e-01
09378630,3.2017e-01,5.5915e-01,6.5723e-01,-4.4843e+01,-3.6826e+01,1.0433e+01,3.0011e-01,6.5723e-01,2.3889e+00,6.7958e+01,5.7809e-01
09386900,3.7548e-01,6.0296e-01,6.7499e-01,-3.5798e+01,2.9989e+01,1.8028e+01,3.5960e-01,6.7499e-01,1.8519e+00,9.1299e+01,6.1680e-01
09404450,1.9653e-01,7.8965e-01,6.0281e-01,-2.9048e+01,7.3848e+01,-6.8767e+01,4.1617e-01,6.0281e-01,1.9259e+00,7.0372e+01,6.2738e-01
09430500,6.0881e-05,3.0846e-01,6.3511e-01,-7.1172e+01,1.0398e+02,-1.6891e+02,-1.2754e-01,6.3511e-01,1.9167e+00,8.7502e+01,1.8762e-01
09430600,2.3093e-01,6.4582e-01,7.2563e-01,-2.7068e+01,8.8712e+01,1.4633e+01,3.3546e-01,7.2563e-01,1.8125e+00,8.3119e+01,5.0920e-01
09480000,-5.1176e-03,4.3680e-02,1.7174e-01,-9.2999e+01,6.9539e+01,7.8236e+01,-5.7677e-01,1.7174e-01,2.4444e+00,9.9262e+01,5.8911e-02
09492400,4.4130e-01,7.0973e-01,8.1156e-01,-2.4893e+01,-1.7372e+00,-1.5108e+02,5.2882e-01,8.1156e-01,1.9032e+00,6.5466e+01,6.8024e-01
09494000,2.6596e-02,6.6390e-01,5.5598e-01,-2.4907e+01,4.0643e+01,-4.0953e+01,1.9457e-01,5.5598e-01,2.3462e+00,8.4793e+01,4.1810e-01
09497980,9.1370e-03,6.4364e-01,8.1706e-01,-2.7055e+01,5.5076e+01,-9.5585e+01,2.2026e-01,8.1706e-01,1.9000e+00,9.5892e+01,3.3102e-01
09505350,3.4525e-01,1.0049e+00,9.3866e-01,1.0763e+01,-4.8281e+00,-0.0000e+00,6.6854e-01,9.3866e-01,1.6475e+02,8.3892e+01,6.7431e-01
09505800,-1.0148e-01,6.2496e-01,1.5019e-01,-6.1379e+01,-1.0000e+02,1.0000e+02,-1.8546e-01,1.5019e-01,2.5233e+03,1.0000e+02,2.6347e-01
09508300,3.6969e-01,1.0094e+00,1.0022e+00,2.5226e+01,2.7853e+02,1.0000e+02,6.8769e-01,1.0022e+00,2.9892e+02,8.8438e+01,6.8784e-01
09510200,2.6099e-01,9.7067e-01,7.6730e-01,2.0479e+00,3.2077e+01,4.4702e+01,5.5389e-01,7.6730e-01,2.1579e+00,9.3878e+01,6.2052e-01
09512280,1.6016e-02,1.4390e-01,3.2604e-01,-7.5249e+01,-8.0466e+01,-2.7038e+11,-3.8401e-01,3.2604e-01,2.5909e+00,9.9354e+01,1.4657e-01
09513780,2.8775e-01,8.4583e-01,1.0637e+00,8.7459e+00,-2.3894e+01,-0.0000e+00,5.6017e-01,1.0637e+00,3.8158e+02,9.0372e+01,5.9304e-01
10172700,3.1238e-01,7.0965e-01,6.3775e-01,-4.0245e+01,4.0471e+01,-3.9655e+01,4.3467e-01,6.3775e-01,2.9000e+00,7.3184e+01,6.7740e-01
10172800,6.8353e-01,7.7574e-01,9.3012e-01,-1.9025e+01,-2.0697e+01,2.4593e+00,7.1047e-01,9.3012e-01,1.9000e+00,3.3412e+01,8.3072e-01
10205030,5.9061e-02,2.8739e-01,5.6638e-01,-7.6564e+01,3.0528e+01,-3.5363e+01,-4.9315e-02,5.6638e-01,2.5000e+00,8.5036e+01,3.6343e-01
10234500,6.4407e-01,7.9832e-01,1.0962e+00,-2.0504e+01,-1.7246e+01,-2.3596e+02,7.0381e-01,1.0962e+00,2.3684e+00,5.1309e+01,8.0557e-01
10242000,4.6650e-01,5.6716e-01,7.9094e-01,-4.8694e+01,2.3474e+01,3.3906e+01,4.3665e-01,7.9094e-01,1.8261e+00,6.3204e+01,7.0621e-01
