basin_ID,nse,alpha-nse,beta-nse,fhv,fms,flv,kge,beta-kge,peak-timing,peak-mape,pearson-r
10244950,5.9575e-01,6.4651e-01,8.5179e-01,-3.8017e+01,2.3195e+00,8.0883e-01,5.6823e-01,8.5179e-01,2.0714e+00,3.9171e+01,8.0125e-01
10249300,5.1669e-01,5.3609e-01,7.6058e-01,-4.3931e+01,-9.4966e+00,5.6396e+01,4.2702e-01,7.6058e-01,2.1250e+00,6.2047e+01,7.6384e-01
10258500,8.4790e-02,3.1567e-01,5.6118e-01,-5.8401e+01,-8.4411e+01,-1.8078e+11,-7.3220e-02,5.6118e-01,2.4444e+00,9.8132e+01,2.9933e-01
10259000,3.1248e-01,6.8924e-01,7.8590e-01,-2.0924e+01,8.6318e+00,5.2501e+01,4.3696e-01,7.8590e-01,2.1111e+00,8.2401e+01,5.8215e-01
10259200,8.9007e-02,3.3140e-01,7.3048e-01,-4.9289e+01,-6.5521e+01,2.5708e+01,-3.3955e-03,7.3048e-01,2.0000e+00,9.6835e+01,3.0205e-01
10263500,4.4079e-01,6.5766e-01,1.0084e+00,-2.3719e+01,-3.2472e+01,4.5162e+01,5.2022e-01,1.0084e+00,2.1333e+00,8.2006e+01,6.6396e-01
10316500,7.5097e-01,8.4929e-01,1.0207e+00,-7.7521e+00,-4.9698e+01,3.1411e+01,7.9782e-01,1.0207e+00,1.4762e+00,4.0472e+01,8.6683e-01
10329500,1.4964e-01,1.0948e+00,1.2688e+00,1.4819e+01,1.6790e+01,-8.8254e+01,5.2785e-01,1.2688e+00,2.1176e+00,5.9559e+01,6.2358e-01
10336645,7.1617e-01,1.0751e+00,1.0987e+00,7.4015e+00,-6.9038e-01,-9.9392e+01,8.2163e-01,1.0987e+00,1.8889e+00,3.9549e+01,8.7184e-01
10336660,7.6945e-01,8.7638e-01,8.4927e-01,-8.9345e+00,2.5876e+01,-1.2178e+02,7.7153e-01,8.4927e-01,1.0000e+00,3.7570e+01,8.8086e-01
10343500,5.6959e-01,1.0486e+00,1.2588e+00,1.9142e+00,2.4313e+01,-7.9730e+02,6.7200e-01,1.2588e+00,1.2857e+00,5.1827e+01,8.0449e-01
10396000,4.8782e-01,7.5526e-01,1.0230e+00,-1.7636e+01,-3.7645e+01,3.9889e+01,6.1277e-01,1.0230e+00,2.1852e+00,6.9401e+01,7.0079e-01
11098000,4.1034e-01,9.7000e-01,6.9176e-01,-1.1966e+01,5.1733e+01,7.6613e+01,5.6833e-01,6.9176e-01,2.3684e+00,9.0660e+01,6.9930e-01
11124500,2.3888e-01,6.1061e-01,1.1622e+00,-3.5006e+01,-8.6166e+01,-5.9455e+11,3.4764e-01,1.1622e+00,2.5882e+00,9.4746e+01,5.0238e-01
11141280,3.4240e-01,7.1946e-01,9.6816e-01,-2.8516e+01,2.8317e+01,-6.3875e+00,5.0860e-01,9.6816e-01,2.4211e+00,9.0263e+01,5.9781e-01
11143000,7.0820e-01,8.7517e-01,7.4665e-01,-1.3624e+01,1.0911e+02,2.8537e+00,6.7977e-01,7.4665e-01,1.4500e+00,6.0796e+01,8.4908e-01
11148900,6.2488e-01,1.0312e+00,8.3808e-01,1.4393e+01,-1.9857e+01,-0.0000e+00,7.5531e-01,8.3808e-01,1.5115e+02,5.5922e+01,8.1921e-01
11151300,2.8577e-02,1.7663e-01,6.7005e-01,-7.5720e+01,-2.3152e+01,6.5099e+01,-2.0960e-01,6.7005e-01,2.3529e+00,9.6043e+01,1.7761e-01
11162500,5.1070e-01,8.9208e-01,7.8904e-01,-8.6778e+00,3.2386e+02,3.4889e+00,6.4405e-01,7.8904e-01,1.6500e+00,7.3330e+01,7.3438e-01
11176400,4.3269e-01,9.2117e-01,1.0038e+00,-3.6307e+00,-3.3798e+00,-8.1195e+10,6.8539e-01,1.0038e+00,1.8125e+00,9.8135e+01,6.9545e-01
11180500,2.8083e-01,9.3532e-01,1.0444e+00,-4.8321e+00,-4.3623e+01,-4.3007e+11,6.0987e-01,1.0444e+00,2.0556e+00,8.7491e+01,6.1784e-01
11180960,4.6044e-01,9.6557e-01,7.9641e-01,8.9281e+00,-4.0926e+01,-0.0000e+00,6.5378e-01,7.9641e-01,8.0000e+00,7.6535e+01,7.2209e-01
11224500,5.4323e-02,2.4403e-01,9.4104e-01,-6.8091e+01,-8.3352e+01,-2.3108e+11,-7.8204e-02,9.4104e-01,2.8333e+00,9.6923e+01,2.3348e-01
11230500,4.7304e-01,9.1274e-01,9.5543e-01,7.2253e+00,-5.3282e+01,-8.6190e+02,6.9952e-01,9.5543e-01,2.3043e+00,3.9633e+01,7.1595e-01
11237500,6.3504e-01,7.6695e-01,9.8425e-01,-1.3636e+01,-5.1833e+01,5.1169e+01,6.9087e-01,9.8425e-01,2.0800e+00,6.1899e+01,7.9751e-01
11253310,6.3400e-02,2.0599e-01,7.5495e-01,-7.4871e+01,-8.4002e+01,-2.3946e+11,-1.1178e-01,7.5495e-01,2.3529e+00,9.6453e+01,2.6139e-01
11264500,6.4062e-01,8.6924e-01,9.6718e-01,-1.4109e+00,-2.8722e+01,5.4041e+01,7.6158e-01,9.6718e-01,1.6296e+00,4.2570e+01,8.0335e-01
11266500,6.9542e-01,9.0696e-01,8.9554e-01,8.2769e-01,-1.7683e+01,2.3317e+01,7.8683e-01,8.9554e-01,1.8077e+00,4.8937e+01,8.3915e-01
11274500,2.2548e-01,1.1212e+00,1.4106e+00,2.6939e+01,1.1719e+00,-3.2426e+10,4.5522e-01,1.4106e+00,1.8462e+00,7.6565e+01,6.6312e-01
11274630,1.8977e-01,5.6535e-01,7.1531e-01,-3.7437e+01,-6.5254e+01,-4.0530e+11,2.4599e-01,7.1531e-01,2.3750e+00,9.6463e+01,4.5360e-01
11284400,8.5561e-02,7.9176e-01,1.1584e+00,-2.3864e+01,-6.3009e+01,-1.5251e+12,3.9147e-01,1.1584e+00,8.4737e+00,8.7838e+01,4.5059e-01
11381500,3.6056e-01,9.9064e-01,1.0192e+00,-7.7429e+00,2.8216e+01,-1.0212e+02,6.7668e-01,1.0192e+00,1.7407e+00,6.6967e+01,6.7739e-01
11383500,4.0482e-01,1.1457e+00,1.1892e+00,5.8362e+00,5.2146e+01,-8.1824e+02,6.5703e-01,1.1892e+00,1.9600e+00,6.7822e+01,7.5385e-01
11451100,7.1944e-01,9.0039e-01,7.8039e-01,-1.0164e+01,2.8114e+02,9.3395e+01,7.1744e-01,7.8039e-01,7.9167e-01,4.5783e+01,8.5273e-01
11468500,7.5604e-01,1.0554e+00,1.0285e+00,9.0443e+00,2.2302e+02,-3.2664e+02,8.7003e-01,1.0285e+00,9.5833e-01,4.2274e+01,8.8593e-01
11473900,5.6033e-01,1.0198e+00,9.9745e-01,1.1222e+01,-7.6297e+00,6.6485e+01,7.8370e-01,9.9745e-01,1.6071e+00,6.3433e+01,7.8462e-01
11475560,7.3423e-01,8.9240e-01,1.0769e+00,-4.4322e+00,2.5792e+01,6.1880e-01,8.0608e-01,1.0769e+00,1.1111e+00,4.7211e+01,8.5820e-01
11476600,7.3225e-01,7.8042e-01,8.9961e-01,-2.2350e+01,4.5753e+01,-3.7115e+01,7.2119e-01,8.9961e-01,1.0870e+00,5.3679e+01,8.6056e-01
11478500,7.1443e-01,1.0764e+00,1.1124e+00,2.6573e+00,1.0162e+02,-4.2242e+02,8.1276e-01,1.1124e+00,5.8621e-01,4.0059e+01,8.7121e-01
11480390,5.2111e-01,1.0813e+00,1.0461e+00,8.5111e+00,6.6330e+01,-7.8592e+00,7.6259e-01,1.0461e+00,1.5926e+00,5.5628e+01,7.8178e-01
11481200,7.1529e-01,1.0652e+00,1.0484e+00,8.0888e-01,1.7179e+02,-3.2484e+02,8.4554e-01,1.0484e+00,6.5714e-01,4.5480e+01,8.6861e-01
11482500,7.6581e-01,1.0132e+00,1.0829e+00,1.1261e+00,2.8900e+01,2.0731e+01,8.5805e-01,1.0829e+00,9.3333e-01,3.8899e+01,8.8554e-01
11522500,6.2382e-01,9.6549e-01,1.0600e+00,-2.6173e+00,-2.1076e+01,1.8560e+01,7.9476e-01,1.0600e+00,1.5938e+00,5.3254e+01,8.0678e-01
11523200,5.4810e-01,8.5830e-01,8.9658e-01,-1.0020e+01,-2.5196e+01,-5.6320e+02,6.9541e-01,8.9658e-01,1.6129e+00,5.3446e+01,7.5100e-01
11528700,3.9686e-01,1.0762e+00,1.2264e+00,9.3347e+00,-3.1345e+00,-5.2400e+02,6.3796e-01,1.2264e+00,1.8846e+00,5.8934e+01,7.2792e-01
11532500,8.2422e-01,9.3766e-01,8.1542e-01,-1.2296e+01,1.3430e+02,-8.8762e+02,7.8724e-01,8.1542e-01,3.1429e-01,2.8650e+01,9.1449e-01
12010000,8.3351e-01,8.3389e-01,8.9220e-01,-2.2505e+01,1.9739e+01,-3.8247e+02,7.8634e-01,8.9220e-01,3.0556e-01,3.1256e+01,9.1976e-01
12013500,8.4553e-01,9.9256e-01,1.1266e+00,-3.6176e+00,2.9808e+00,-1.4354e+02,8.5295e-01,1.1266e+00,4.8485e-01,2.9468e+01,9.2552e-01
12020000,7.4153e-01,9.0943e-01,1.1928e+00,-1.6175e+01,-4.1323e+00,-1.4072e+02,7.5016e-01,1.1928e+00,5.4839e-01,4.0981e+01,8.6942e-01
12025700,8.0075e-01,9.3644e-01,8.4670e-01,-1.1671e+01,5.7738e+01,-5.5399e+02,8.0754e-01,8.4670e-01,6.0000e-01,3.8551e+01,9.0254e-01
12035000,8.7603e-01,9.0141e-01,9.2266e-01,-1.5748e+01,1.3520e+01,-1.1979e+02,8.6033e-01,9.2266e-01,3.6111e-01,2.9432e+01,9.3832e-01
12040500,7.9519e-01,8.2742e-01,8.9970e-01,-2.8472e+01,4.6688e+01,-2.8632e+02,7.7546e-01,8.9970e-01,1.1905e-01,2.8309e+01,8.9718e-01
12041200,6.3467e-01,9.5155e-01,9.2885e-01,-2.2734e+01,9.3022e+01,-2.1204e+02,7.9268e-01,9.2885e-01,5.2381e-01,3.7793e+01,8.1140e-01
12048000,-1.8019e-01,5.8403e-01,1.1674e+00,-3.8978e+01,-3.9676e+01,-4.3894e+01,5.7076e-02,1.1674e+00,1.9048e+00,6.3226e+01,1.7052e-01
12054000,3.4678e-01,9.5587e-01,1.0063e+00,-1.0068e+01,2.9785e+01,-4.9799e+02,6.5645e-01,1.0063e+00,9.0698e-01,4.5389e+01,6.5935e-01
12056500,5.3396e-01,9.0160e-01,9.0654e-01,-1.9077e+01,4.8917e+01,-3.5033e+02,7.1607e-01,9.0654e-01,6.5854e-01,3.7657e+01,7.5060e-01
12073500,1.5206e-01,1.2772e+00,1.3331e+00,1.7196e+01,1.3431e+02,-5.2206e+02,4.8418e-01,1.3331e+00,1.6000e+00,4.7877e+01,7.2024e-01
12082500,4.6225e-01,1.0919e+00,1.0649e+00,1.2697e+00,3.3377e+01,-8.2159e+01,7.3513e-01,1.0649e+00,1.3659e+00,4.1844e+01,7.6019e-01
12092000,2.0650e-01,1.0239e+00,9.4993e-01,-3.2328e+00,-2.2171e+01,-6.9979e+02,6.1112e-01,9.4993e-01,1.2045e+00,5.1066e+01,6.1510e-01
12114500,7.4430e-01,1.0460e+00,1.0196e+00,-1.9759e+00,3.1639e+01,-2.7094e+02,8.6899e-01,1.0196e+00,5.4762e-01,3.1710e+01,8.7893e-01
12115000,7.5662e-01,1.0084e+00,1.0291e+00,-2.5583e+00,3.5019e+01,-2.0690e+02,8.7590e-01,1.0291e+00,5.9524e-01,3.1799e+01,8.7966e-01
12115500,7.6653e-01,9.0403e-01,8.8943e-01,-1.4805e+01,5.2500e+01,-3.2267e+02,8.1032e-01,8.8943e-01,2.8889e-01,2.5730e+01,8.7941e-01
12117000,6.8778e-01,9.9351e-01,9.9685e-01,-7.3170e+00,1.9480e+01,-1.3023e+02,8.4273e-01,9.9685e-01,1.3500e+00,4.7846e+01,8.4290e-01
12145500,7.8606e-01,9.8983e-01,1.0675e+00,-3.5832e+00,1.5186e+01,-2.2087e+02,8.7309e-01,1.0675e+00,8.8095e-01,4.3694e+01,8.9302e-01
12147500,6.1825e-01,1.0001e+00,8.0219e-01,-8.1696e+00,6.9927e+01,-4.0440e+02,7.3686e-01,8.0219e-01,2.6087e-01,3.7240e+01,8.2647e-01
12147600,6.1118e-01,7.6191e-01,7.0704e-01,-2.9548e+01,9.9413e+01,-2.2151e+02,5.7696e-01,7.0704e-01,1.6667e-01,4.4605e+01,8.0907e-01
12167000,6.9053e-01,8.7809e-01,8.6319e-01,-2.4552e+01,6.2128e+01,-1.5279e+02,7.5615e-01,8.6319e-01,2.5641e-01,3.4469e+01,8.3912e-01
12175500,4.7607e-01,9.2419e-01,9.2098e-01,-1.2540e+01,5.7518e+00,-4.2462e+02,7.0280e-01,9.2098e-01,1.1628e+00,4.0312e+01,7.2371e-01
12178100,4.5928e-01,1.0227e+00,9.2389e-01,-8.7456e-01,4.8084e+01,-3.7497e+02,7.2682e-01,9.2389e-01,8.0000e-01,3.6687e+01,7.3862e-01
12186000,6.0295e-01,9.3419e-01,8.6133e-01,-8.1677e+00,3.4538e+01,-2.8806e+02,7.4818e-01,8.6133e-01,7.5000e-01,3.6931e+01,8.0037e-01
12189500,5.3550e-01,9.9135e-01,9.1307e-01,1.9980e+00,2.1818e+01,-4.7659e+02,7.5499e-01,9.1307e-01,1.0714e+00,4.2713e+01,7.7109e-01
12358500,7.0433e-01,8.7251e-01,9.9319e-01,1.9554e-01,-3.1532e+01,-9.3500e+01,7.9522e-01,9.9319e-01,1.2692e+00,3.8926e+01,8.3989e-01
12390700,1.9347e-01,4.6803e-01,9.4762e-01,-5.1634e+01,-5.2936e+01,-6.4663e+01,2.2771e-01,9.4762e-01,2.1200e+00,7.3982e+01,4.4259e-01
12411000,6.2227e-01,9.3521e-01,1.1690e+00,-8.8219e+00,-1.6461e+01,-1.4611e+02,7.3638e-01,1.1690e+00,1.3103e+00,4.5619e+01,8.0830e-01
12414500,6.3197e-01,9.2409e-01,1.1937e+00,-2.3539e-01,-3.2216e+01,-3.0966e+00,7.2370e-01,1.1937e+00,1.6333e+00,4.8017e+01,8.1814e-01
12447390,4.8043e-01,9.8895e-01,1.4220e+00,1.2413e+01,-4.8235e+01,-2.1184e+01,5.1588e-01,1.4220e+00,1.4500e+00,4.0630e+01,7.6296e-01
12451000,5.7549e-01,8.0943e-01,1.0640e+00,-1.0600e+01,-5.6163e+01,-4.2969e+02,6.8875e-01,1.0640e+00,2.2903e+00,5.6150e+01,7.6239e-01
12488500,4.6082e-01,8.5133e-01,1.3935e+00,-7.3474e+00,-4.9159e+01,-2.9887e+02,5.1904e-01,1.3935e+00,1.5588e+00,4.6783e+01,7.6674e-01
13011500,7.3569e-01,9.3868e-01,1.0244e+00,-3.7474e+00,-7.1343e+00,-5.1821e+01,8.4639e-01,1.0244e+00,1.9000e+00,3.2774e+01,8.6130e-01
13011900,7.0952e-01,8.2765e-01,1.1146e+00,-2.7259e+00,-3.8080e+01,7.4310e+00,7.4210e-01,1.1146e+00,2.4000e+00,4.4154e+01,8.4611e-01
13018300,7.1815e-01,8.7811e-01,1.1560e+00,-6.1836e+00,-2.7636e+01,2.5407e+01,7.5565e-01,1.1560e+00,1.8947e+00,4.2519e+01,8.5683e-01
13023000,7.6421e-01,8.3638e-01,1.0995e+00,-5.6584e+00,-3.7862e+01,1.6947e+01,7.7387e-01,1.0995e+00,1.8500e+00,3.4141e+01,8.7976e-01
13083000,1.9853e-01,7.5358e-01,7.5069e-01,-4.1187e+01,1.3071e+02,7.4263e+01,4.5823e-01,7.5069e-01,2.2500e+00,6.4507e+01,5.8692e-01
13161500,6.7516e-01,8.1199e-01,1.0821e+00,-1.6359e+01,-2.1437e+01,1.3597e+01,7.2921e-01,1.0821e+00,2.1176e+00,5.9157e+01,8.2324e-01
13235000,7.4923e-01,8.5365e-01,1.0673e+00,-7.4075e+00,-2.8118e+01,5.0240e+01,7.9154e-01,1.0673e+00,2.2273e+00,4.0136e+01,8.6769e-01
13240000,7.6822e-01,9.1855e-01,9.5019e-01,-2.8573e+00,-2.1787e+01,6.5989e+01,8.4501e-01,9.5019e-01,1.1304e+00,3.8590e+01,8.7791e-01
13313000,2.8728e-01,8.8192e-01,2.0731e+00,7.5654e-01,-5.7425e+01,4.6556e+01,-9.0276e-02,2.0731e+00,2.2727e+00,3.2594e+01,8.4756e-01
13331500,6.5722e-01,8.2596e-01,1.0913e+00,-5.1289e-01,-4.7966e+01,5.9382e+01,7.2951e-01,1.0913e+00,1.8929e+00,5.5940e+01,8.1415e-01
13337000,7.4042e-01,9.2908e-01,1.1459e+00,4.7126e+00,-3.7805e+01,2.9647e+01,7.9210e-01,1.1459e+00,1.8800e+00,3.8913e+01,8.6998e-01
13338500,6.2504e-01,1.0127e+00,1.3403e+00,2.6523e+00,-3.0682e+01,-3.5537e+01,6.3002e-01,1.3403e+00,2.0400e+00,4.2339e+01,8.5540e-01
13340000,7.1180e-01,9.2769e-01,1.1991e+00,2.1900e+00,-3.1399e+01,-9.1450e+00,7.4738e-01,1.1991e+00,1.5200e+00,3.6773e+01,8.6240e-01
13340600,7.4363e-01,8.8429e-01,1.0542e+00,3.9289e-01,-2.9519e+01,8.1209e+00,8.1337e-01,1.0542e+00,1.7333e+00,3.8880e+01,8.6397e-01
14020000,5.6139e-01,1.0217e+00,8.9177e-01,-1.0701e+01,1.4316e+02,-1.3260e+03,7.6193e-01,8.9177e-01,1.2188e+00,4.9547e+01,7.8907e-01
14137000,6.9170e-01,1.0379e+00,1.0430e+00,2.0612e+00,2.9374e+01,-3.7711e+02,8.4212e-01,1.0430e+00,6.3158e-01,2.8912e+01,8.5289e-01
14138800,7.9199e-01,9.2951e-01,9.6991e-01,-1.3622e+01,5.7663e+01,-4.2790e+02,8.6673e-01,9.6991e-01,3.8095e-01,2.9308e+01,8.9098e-01
14138870,6.9124e-01,1.0286e+00,1.0163e+00,-4.4849e+00,2.1185e+01,-2.2026e+02,8.4680e-01,1.0163e+00,6.0000e-01,3.4380e+01,8.5039e-01
14138900,7.4734e-01,1.0070e+00,9.6472e-01,-1.0699e+01,7.0132e+01,-5.8638e+02,8.6987e-01,9.6472e-01,3.4146e-01,2.7265e+01,8.7494e-01
14139800,8.0442e-01,1.0086e+00,9.9040e-01,-7.7885e+00,4.0649e+01,-1.5831e+02,9.0225e-01,9.9040e-01,3.0233e-01,2.7584e+01,9.0311e-01
14141500,7.2800e-01,1.0395e+00,1.0671e+00,-1.7315e+00,2.1358e+01,-1.4343e+02,8.4960e-01,1.0671e+00,5.7778e-01,3.3945e+01,8.7132e-01
14154500,6.1548e-01,1.0794e+00,1.1401e+00,4.0405e+00,6.7212e+01,-4.9295e+02,7.6462e-01,1.1401e+00,1.0526e+00,4.3670e+01,8.2834e-01
14158500,6.5874e-01,9.6852e-01,1.0983e+00,-1.4250e+01,2.3882e+00,-1.2711e+01,8.1018e-01,1.0983e+00,1.6250e+00,3.4492e+01,8.4068e-01
14158790,7.7730e-01,9.7702e-01,9.3790e-01,-8.5113e+00,4.0271e+01,-3.5239e+02,8.6931e-01,9.3790e-01,5.6757e-01,2.7308e+01,8.8732e-01
14166500,7.1257e-01,1.1020e+00,1.3024e+00,1.9429e+00,3.1278e+01,-2.4822e+01,6.6240e-01,1.3024e+00,7.6000e-01,2.5211e+01,8.8982e-01
14182500,7.7648e-01,9.1099e-01,8.9089e-01,-1.2021e+01,3.7427e+01,-1.7326e+02,8.1790e-01,8.9089e-01,6.1538e-01,3.2623e+01,8.8453e-01
14185000,8.2202e-01,1.0702e+00,9.8393e-01,2.3130e+00,7.6102e+01,-3.2387e+02,8.9176e-01,9.8393e-01,4.8780e-01,2.6797e+01,9.1921e-01
14185900,8.1711e-01,9.3844e-01,8.7224e-01,-1.1294e+01,6.4801e+01,-4.7289e+02,8.3120e-01,8.7224e-01,4.2500e-01,2.7128e+01,9.0845e-01
14222500,7.7460e-01,1.0398e+00,1.0968e+00,3.7870e+00,4.6062e+00,-1.8177e+02,8.5168e-01,1.0968e+00,6.8571e-01,3.3116e+01,8.9492e-01
14236200,7.8871e-01,9.0140e-01,8.4840e-01,-1.3830e+01,2.0371e+01,-2.6902e+02,7.9112e-01,8.4840e-01,5.6757e-01,3.0974e+01,8.9547e-01
14301000,8.7372e-01,1.0692e+00,1.1702e+00,8.1388e-01,2.0690e+01,-2.2499e+02,8.0940e-01,1.1702e+00,5.4286e-01,2.4531e+01,9.4926e-01
14305500,8.4114e-01,8.8213e-01,7.8686e-01,-1.4335e+01,6.6813e+01,-3.5096e+02,7.4636e-01,7.8686e-01,4.8387e-01,3.4510e+01,9.2919e-01
14306500,8.3942e-01,1.0933e+00,1.1111e+00,8.5556e+00,4.0207e+01,-2.8922e+02,8.4017e-01,1.1111e+00,7.7778e-01,3.2670e+01,9.3303e-01
14309500,6.0901e-01,1.1553e+00,1.2763e+00,1.2127e+01,6.0490e+01,-2.3933e+02,6.4921e-01,1.2763e+00,1.0370e+00,4.2788e+01,8.4975e-01
14316700,7.3857e-01,1.0834e+00,1.0036e+00,2.6674e+00,1.3300e+02,-8.1634e+02,8.5590e-01,1.0036e+00,6.2162e-01,2.6990e+01,8.8257e-01
14325000,7.3809e-01,1.0373e+00,1.2002e+00,-4.0369e+00,1.3654e+01,-5.6775e+01,7.6399e-01,1.2002e+00,7.5758e-01,3.7018e+01,8.8062e-01
14400000,6.8867e-01,6.3503e-01,6.0584e-01,-3.8178e+01,3.6137e+01,-1.8389e+02,4.5398e-01,6.0584e-01,5.4545e-01,4.5288e+01,9.0215e-01
